BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021663        | MBafZY68F0WSlSRVge
 Supplier#000021671        | SaeRgNg43f3mhkJg6NmdSG5ZpdCY60z0Zt
 Supplier#000021677        | Rvf0K3WNADwtIvtJSsrNUMEV6DVFMkI58Y
 Supplier#000021864        | d0CqRZZzT5ghEM8tfKcA
 Supplier#000021871        | 8X9IQt0adAI8X
 Supplier#000022008        | SHYWlW5c8RqM vwVuCM
 Supplier#000022028        | TX63X2esmkoiAc
 Supplier#000022047        | 1a82v,8YGCez,48wWQcnOXqBImfjK4ytuAx1aqy
 Supplier#000022049        | geCrKMEepXbTS
 Supplier#000022053        | yWA6rJeMiw
 Supplier#000022092        | iatIH6iP4lBdVYzFX62ngyvJFPDorn
 Supplier#000022310        | ryxkvrtlO6P t8jmPFejgukeMs
 Supplier#000022340        | DdPQDTjAycgF2PdODzBt
 Supplier#000022354        | yHezSp3gD4swDfBWwrmjnaxjC3D ERFoghv9S
 Supplier#000022366        | wk5IJJT7g1jSY6M
 Supplier#000022417        | MW9QIBrI3yrnBfXLGg  ZhgpJGcu2FR,e8K
 Supplier#000022425        | AgeJUGnzypkesR0
 Supplier#000022433        | AUFq0OtNSrZMIAn
 Supplier#000022434        | 6w79jDGWg,TjYDSG2HX INLhY
 Supplier#000022459        | pmveySZIabQIiMG
 Supplier#000022495        | lbnvR,wt,A2b0wX3OgdTz5bRyeGqp
 Supplier#000022523        | JXkHMHRkMKeTyr2eBn fb3PL
 Supplier#000022591        | VTJr,U2wRbtojplZcSL
 Supplier#000022610        | zbzyiMOE4K
 Supplier#000022617        | 8j64,Fk6idzUoVbuGJwiZQn2h99q36j
 Supplier#000022679        | 3J11DD yFAne,s6F0gvBY
 Supplier#000022698        | UaJvHrjGlZLgSuJ16d
 Supplier#000022940        | v5WK55lp5HcGIZX8mDcUDY7Szmm5cxdHIgH8uLe
 Supplier#000022971        | db84kODPZ7SN1M2B8
 Supplier#000022995        | ,AH2MqxDcWHAqANj
 Supplier#000023006        | 9uSEbOu8BvjtcYmokwiw
 Supplier#000023050        | I,sMgfupQFr
 Supplier#000023158        | fmcrLcty7Q0 uEetjXoJgYl4oyv4ysF
 Supplier#000023228        | ey7aKH D0aLHRuHV
 Supplier#000023359        | s0D,Qfx8znaneibYmxUuZAfCjruTKBmdVnDXr5Su
 Supplier#000023447        | 6o0L9nwQNt
 Supplier#000023467        | PfWhrnlPt0
 Supplier#000023532        | qvsu7ULUbc9riJ9QAhDqEPzz6Q1h
 Supplier#000023571        | 30 ,sI857TghLlbqhZR
 Supplier#000023577        | kzGl sw5wUKb96pQjCls9V6
 Supplier#000023608        | E1Nr5yV8J2
 Supplier#000023821        | gvFotsoMYSid6OZdH7zsd
 Supplier#000023863        | le9IaaXdhlseKzs3fQ6I5R16t9gteqHqRz
 Supplier#000023920        | sZKqhwbPH70dRV93ceLXbxYtrM4h6pL
 Supplier#000024032        | 2GU8uLkixOFK6jFMeag,l G
 Supplier#000024062        | Qr0dHpf9IbE, lXvw4B6POFES bcEv oKY
 Supplier#000024124        | KmOWNyNkGRBGxwG8uZHF
 Supplier#000024125        | aJneaNloS3OZWo4N8BKLbzb8zuy0hUuBr xSh
 Supplier#000024134        | PQHRwOFBUXrIJpWJ0oUxiNzgyFkBAFnNSNS
 Supplier#000024165        | kM8rAn1bsU
 Supplier#000024202        | ufCuUCZcjmWqaQcGfw3txtN83g8zWTYf96ukjU
 Supplier#000024219        | UYm99UfjJTPNM07N0lkt10Yp5
 Supplier#000024252        | VFHbmgcP,pOKWy5SZ0ToY9T9usEVUOYrloJJ8t
 Supplier#000024272        | yh xxUQPXQ8S
 Supplier#000024323        | t,8fuqje2qY29VYUsBt
 Supplier#000024432        | 4IKkNppyWAtWR5R3APr
 Supplier#000024452        | 2kv86wy3nvzZny
 Supplier#000024457        | jPM,xJDpOO1Kjh,PFtlqr
 Supplier#000024473        | isWhbxbXghWzLGSV9Et4
 Supplier#000024496        | 3eUsu0MmRQcytkltyUnLka47kaLJlbLy DS6qxk
 Supplier#000024524        | E c973jB40oNfAS4
 Supplier#000024531        | 233bbzidd2gzYsq
 Supplier#000024660        | rsc1PTtWFA7CxBHuS 4U5pyIw H ymA9
 Supplier#000024696        | LqdQpExDm htpHO82khgFtRzNJxzO g,FRut
 Supplier#000024705        | w4yxD2X8VYXHc1KrqFJztJ,3O9C,ju
 Supplier#000024752        | GTkstktILU6vFMBCE8cXFQ OmNg3f2LWE
 Supplier#000024788        | hZ932hzXKa7of6QV,3LUe81FXGdleZ jU AKs,
 Supplier#000024797        | FfBKQ 9p Bulr8vz
 Supplier#000024896        | Rm4xIHl8,6RwQBH
 Supplier#000024901        | fRBx1ZsFwwctsHxRTM 
 Supplier#000025097        | WzBQPL0xxD6db UaipVacjI5I
 Supplier#000025118        | cb4NZxRjBdJHfC73I bjUiLj4ZTHKvCvzQC
 Supplier#000025432        | 8EvcQJtD9 Buhxtr6
 Supplier#000025518        | HkU3sNx 23qkx
 Supplier#000025556        | KjzsZalhXWuE8Ggc 0HKSEu8eV0,EkrB5ztNQGjE
 Supplier#000025558        | A9gN,Pf1KAwCsLuk08G4b763pO94
 Supplier#000025570        | 24k3jI9G9b0s,yp7Qg1PHDF
 Supplier#000025594        | jNPjRI74bgko1C9jUjrB8
 Supplier#000025602        | D5IhWpZtnBmvD0tD2Z8hgRxsaANE
 Supplier#000025661        | O j2t32xy83LugwJyqW7ICfS3Lr,Bw
 Supplier#000025699        | 5cEEq8Av,IDKbZXbG7ZIrInhksLl
 Supplier#000025739        | oS2auURoRvNLQU3cvrlaWmnA1Bs0pWIQk4 83yX
 Supplier#000025754        | qhQxuTVFH6 i9WXE
 Supplier#000025763        | mBD5LuSFDnbh9hUBeVo5W czgktLWa1,
 Supplier#000025810        | dtj6u5Tmv9WQsL9oBgBib
 Supplier#000025871        | Crr3Na2KoymjuCd3fD6Uob5LWW2Jvf9IYPi
 Supplier#000025873        | 11ADpBrFgKQQOR0tHTCUjzvpp50
 Supplier#000025906        | E2JNBZAPohattrdm5ikBJvTooMngsJRwgfZ0Zu
 Supplier#000026033        | 654a4UKjQJeW2lM9TaOdcppITnfACpiiz EF3j
 Supplier#000026076        | t1a4npf0 4j
 Supplier#000026087        | KnedyxVUTZRIQLhLtmFLv5sM1fgy6ujaid61
 Supplier#000026121        | ziI HvYwMrhaK6Dm5La1wj9pJpkvqda6wmC
 Supplier#000026211        | s1q4xCwJdcySOLDLeU4FZJdhGgMDIQFbtI
 Supplier#000026241        | XlxCqTN6A01eorg17
 Supplier#000026257        | NeQ1pepU1Lu7b72kokTEPZWK
 Supplier#000026259        | CbtaDTYiQh7rO73oeihRnEV8QK03xTjCQtJk7
 Supplier#000026271        | z43dCuguxjKnOgWD
 Supplier#000026301        | HhtUf8neSUjEqslZ
 Supplier#000026359        | XKi43gQBnsFODmWMdjRQKB1L6cbxQI4n0r1
 Supplier#000026370        | VNom,1sw9gs
 Supplier#000026416        | IRVVADFLQjvg6,aQcf409KKOoNg1Y
 Supplier#000026617        | gOfw6OTplZnig1CMy4sVtB5IxybPp
 Supplier#000026705        | SjiRwkdq2gvpqLDeHp 19dCmZ7OGh pV
 Supplier#000026706        | le2s6IRZbHNVeCZlqHZLHuO0wUKXeOg42Oq8RBzf
 Supplier#000026748        | X JIBHkAyNdjrSnBDeys673MwATVC
 Supplier#000026829        | WxfSA2kife9O8ig
 Supplier#000026842        | 1JVMMsG9OGDs
 Supplier#000026960        | mWDj8RoPwta6CtlQk06jbes
 Supplier#000027049        | OzaCFdVY5jOfZ4
 Supplier#000027163        | CHbTidpJ7wewpDcajq15OFo
 Supplier#000027205        | uUHvQssA7oXCbVK s 2oFs5MapHBdwJkgHkczKNM
 Supplier#000027221        | EpU7 O WNlwRVVM
 Supplier#000027297        | LjMBWXlSu2n1wnS0F2q
 Supplier#000027298        | aLcNzeoUNjzB3VqXxX74rlLD
 Supplier#000027360        | 5FZ TxPp2SKOIaoDBE3B
 Supplier#000027364        | SAfgr93uJ6HS6llZD6,pOzKDaCTvx
 Supplier#000027535        | zLZsrnHY nNQ85HCPykUMsz42P8lUU
 Supplier#000027660        | mhhZCPOuEhBYRp zdDL2H WfLwZuAC
 Supplier#000027690        | qpZ4Ex8,tp43kJhwLJip6k1Q5k
 Supplier#000027720        | krnXKYX2Hl4thWxL7B kSMUm
 Supplier#000027835        | rQNlJWtDotXE8GK5FXID,jbkVsRFB87ZUZyK
 Supplier#000027870        | JcjKD1hJqtnjOGka vIVYKdX0wSCZ4rWtnp
 Supplier#000027971        | kt edJ3a8Ik
 Supplier#000027978        | QDswXQGz0Im4arI04TLRL5w
 Supplier#000028055        | qDq9zm5BLYPf5x kDVD
 Supplier#000028132        | Wg6aQJv5OJs
 Supplier#000028151        | FfatPC3jIl0wnCF9Pjc8HMt
 Supplier#000028244        | iCYLobkj4yjnlHnUGnuWaU4u kQVmmM15Psov
 Supplier#000028255        | jpxv5ghRVoiID1
 Supplier#000028376        | LUxUzCN3Ro9cstsh3QlSCjH
 Supplier#000028410        | GxJLnmd9aYA6fTNE386ejqLIFW794mDYW
 Supplier#000028437        | JOmp1BPAPEFUlTMECn,
 Supplier#000028449        | Goh5,2,zo1tyUhp
 Supplier#000028511        | OOL4dCILIt8jmjsEgS4tmSMbDgZUjI7N7t6emRB9
 Supplier#000028665        | xGYEJf0H4eqUI,L4XYIHUmC rI4ErH,pf
 Supplier#000028673        | XRXF4z9WjGAo5iY,mU3oaA,bCUJOAZzPsP
 Supplier#000028728        | 7DVixi7VxJQwb aGgobz5h1g1kSEXl
 Supplier#000028786        | BImkLHNsoMyv0MbgGkTNRrEY 97ccUeW 
 Supplier#000028801        | U75IQDPqsh hJ7ZNY39u1gkLt3IRlWiAKgDZ
 Supplier#000028816        | 8BXJSWI,F9wMN2V,VyzO pICWFL
 Supplier#000028818        | aZUs3APIWrgj7Zu0bfK
 Supplier#000028837        | gAaNbDxVTyFjjhgGodAKyy9uk
 Supplier#000028990        | Cy0fqjy,mr7t
 Supplier#000028992        | mP8i0HVC9reIzhXBHQSBkTeRhdFyYT
 Supplier#000029019        | hqxJBeKQ73l5,L,
 Supplier#000029027        | rDyjPuN GSWf,9kIMF0bJOwxsY
 Supplier#000029070        | yzfTeYgVXjwARDwbRLm8gduQhK2BfMoBnfR
 Supplier#000029135        | LMaHO0re2kP2jpkW84o,HX2C8ThbS5Sh1Os
 Supplier#000029147        | G3qx4cnT1xudeTPuFNro7rIlFQuEbGB5uV,HVcO
 Supplier#000029172        | nCYlYh0ECih
 Supplier#000029186        | dRo3KSE,MyhG63S0Gbeg,F7rXLWBWQBAkITdfsU5
 Supplier#000029203        | JXconI0sLkqdU
 Supplier#000029214        | iaaEC0bhGEd,uF
 Supplier#000029295        | h1MauYh2ftSySvn83wOMt9iAb9OJ0HbkQ1PaX
 Supplier#000029404        | 9aUJ60ck 45qpMs
 Supplier#000029413        | m Yf,TbjMT0dhAqXFE8MMg8Smu
 Supplier#000029460        | Fpc4HIW k1RATJ2V6mfBwPJR7kc
 Supplier#000029494        | jmXfVNb3MLeoaWwN4tyg75h188Wg
 Supplier#000029495        | FTUAsFha4B6PvBe1GAHv2e0pRxr 8wsN
 Supplier#000029530        | qEu9de,7fP6qDV
 Supplier#000029552        | D95 KF5y4HJKVjqq86D HG8yt7E7m
 Supplier#000029612        | QbGPSyVJTE36aD
 Supplier#000029633        | b52LRrQpN,25sudhAEvPtTRwzfdyH9KJ,
 Supplier#000029785        | uRzrH9oPzUZiIfIkMf
 Supplier#000029789        | 1QE2yaswRBdf,0P23KuKlw4lLFa5
 Supplier#000029805        | vIjXXDxds12fSz
 Supplier#000029812        | NWYzbBoqtir2IWEcjmLYqH6LzUARIIf
 Supplier#000029831        | wB1ln4a niQ2doF
 Supplier#000029855        | sFKrjE3L1r
 Supplier#000029993        | 1uHqKjOWjbcjoYviKjTKBWy7HoffBMN6cHLMh6v
 Supplier#000030023        | D9Tx5rKAw3nv6nzZiiE7SwK3G wtNzMg
 Supplier#000030117        | CXRakRbAzKbL8VDlExg
 Supplier#000030153        | MV479gEysx5FYd
 Supplier#000030155        | mV,F0cyJQrQKgfVbTYRYk
 Supplier#000030197        | 4XL2T8JH1uTI17gTFPjAoxBHTmj4T8k5NMWyZgne
 Supplier#000030205        | UzO0HK l 7TZvtnF
 Supplier#000030220        | kgYYVTE6x sQrqM9JI3lpAJ
 Supplier#000030290        | xPCiWaUdnnrqp1i8aDTHGjV
 Supplier#000030386        | ,KNG9ZplsbFU
 Supplier#000030393        | ARo2jkizcofIq68a8pfdZh
 Supplier#000030483        | HbKOmkW GHgmhJCYhEdD5RBjnh40Z
 Supplier#000030516        | hrW0Z,5OQAKICXiVMnxIsgNGmkkUq4F
 Supplier#000030558        | sanqHAjOTZZjoERjDxKHMFqDPz
 Supplier#000030581        | z,lFL twQ,jlMvXpEfkWEqZo1f12K5CigW1r05O
 Supplier#000030646        | GwlG3t0QtE9e7boNbhleAhGjOdJi9PC,yjPu
 Supplier#000030650        | b07HDUoYynsagCtxTz5Kr,ditX07or8Z3
 Supplier#000030862        | LhzhZqd87OqcTXkyC09,Fcb1nx
 Supplier#000030871        | w J DtvN15pXtNovQqlICUiVj1jjUMob VZ76AN5
 Supplier#000030920        | Dc4M4zvb5M
 Supplier#000030934        | Ry7KUM2dB4HkdGc
 Supplier#000030953        | Q7K5apYHpDQ,HIQUuG3QjPXfpNm6HGwS5U9w5LOK
 Supplier#000030966        | e9ZeNjvBxU0By2CwjBacSa7hO
 Supplier#000030975        | cYStGcL hNa3FaA3
 Supplier#000031071        | fp1keV86VGQaayAIFusI4BtUh 2Oa998
 Supplier#000031072        | VyiPsbAbNCJRb,FWZd2S A6BCTu
 Supplier#000031152        | 0FRjJJ1fRvMh9
 Supplier#000031165        | TmCRaOr pcW0XJe
 Supplier#000031383        | gK4yz3lha9lmHcDGLoitHx
 Supplier#000031393        | Mhf4I1P18Pgq2kDaK
 Supplier#000031429        | kaweYd1NvG fn8CD0Qf5ycOE,1Pv3
 Supplier#000031601        | q1JMkTRKHcA,KbWo0vDaRInBd
 Supplier#000031653        | H,VMp7FCW4NnvG4MhsWTncYZ1NHRSW
 Supplier#000031704        | s8RtPqpxN9
 Supplier#000031713        | DGOkQv,4gG2TTeb
 Supplier#000031750        | PAo0sRLLUDy5FPo3gfoHioXchFW84u,cE5
 Supplier#000031788        | Fiuu4bmM u9uPqahsj99x0wgFxIB5j
 Supplier#000031827        |  Z0JFiPH2q6lk7WEgKGZ,TT7gb6
 Supplier#000031846        |  ,U5rWSv0HEVjNRNeacmImJijq 8bqXmdSxK
 Supplier#000031885        | SaadztRDEkstLB
 Supplier#000031912        | kG9SnRZbek6YyHp5 of1jsD
 Supplier#000031997        | unG3NoCtMzJleois5DtnVDF9AZspsdMN2wsKluYy
 Supplier#000032012        | ,BMEQblPyIzixsi 4aF,g9PVneOAjm0c
 Supplier#000032061        | YU4uZ3,eqc
 Supplier#000032096        |  75,5W73pT34j3Vlw93Tcn6Q2Qi
 Supplier#000032175        | 2f0tEZCFD,K6 hgKZywPMd62fqq7JK9Y sSXP
 Supplier#000032278        | 2sERIHDYWE d7
 Supplier#000032279        | xZV1IdARBjzqw70hqphOgc0DtfS
 Supplier#000032366        | JdkWnxlrUpXZIUSYIFqmSo88QeYSiFISF
 Supplier#000032466        | ,P8JdXxegf KLnJuKn1yNMM1mnG6SHLYz
 Supplier#000032476        | O1R7plDgYqwjbqdJgHel,4n95
 Supplier#000032515        |  sCzxcLVbgWU0NE54Dbdv
 Supplier#000032586        | lENvA8g0I,Zw8t3AY7CnpETrzlBV
 Supplier#000032632        | ffHoBjPh9uQwUAm3Boy
 Supplier#000032642        | SICSX60XuNXbXuqjEvfO7vj,EPRbmK
 Supplier#000032645        | pJtvHe,0SVHCn 5XrQRhVaVa
 Supplier#000032776        | vkZBgGSOSF eumB1o,rnprVv
 Supplier#000032787        | fXURHTvTE6vQTOwCsyiq6Q3kV
 Supplier#000032852        | BWiqaeaux,gubSJBoPAsxqAvfBHkqK8daMEh2XJ
 Supplier#000032964        | 2xAv3Nk1Qrhc
 Supplier#000032972        | r55hQsvieouwXpgm1Kwdyd
 Supplier#000033014        | HYMc2JGVkFAgJZ
 Supplier#000033066        | xlXOtG3OEOAP6vASBmTbi7OTWz,X
 Supplier#000033165        | uYLT3Fiq1LxKmv2W4mdTGe wTy
 Supplier#000033207        |  VH55N73ms1fIdy
 Supplier#000033324        | ,cF VYAQ6MDn1 VWVwz9
 Supplier#000033354        | 859sqxCtkkwMNI99rzLoG4EBRX
 Supplier#000033419        | 883ShWa7mfQ 1QSz9JL5zb9CY8cQrN3I2IF933
 Supplier#000033500        | aQN,7dyzY1F4EZb 32kKI0QCQ9kbiJRvjp
 Supplier#000033598        | OY,TDGHXAgYJQBtkbVD2kOJ5
 Supplier#000033825        | 8c xeozFBgpiJLpOkuba
 Supplier#000033831        | p,B5POAg2IbdQiHi
 Supplier#000033881        | z,sS68bNucTP3aDeIMNEG6nrl
 Supplier#000033954        | tK6v WHkz E1whT
 Supplier#000033957        | rVu0Fmr,Q pOyzuDA 88MTi03KeSv2
 Supplier#000033971        | fl2dz4rlvPQvQNgtRSZl
 Supplier#000034017        | RsmrnoiI fZQLLLydHFl 1i0ZRgoY
 Supplier#000034020        | nk6Gwtw98mu6BTQf
 Supplier#000034091        | UI0A6XthvxGQ9 raxFjOLGB2M G
 Supplier#000034096        | c32UmGHf9r
 Supplier#000034169        | pqzh2jpzFfrE
 Supplier#000034211        | FIqZuzE8ppQjjJnoITg0 OfsiulHV
 Supplier#000034212        | iLrx1v3w,NeCNV1Sal1R3tmunHG 
 Supplier#000034268        | NwMAsyukI3JOpsNfpsY0xIyG7hZqDW6mj
 Supplier#000034395        | Yzmox4BTc2nyfy5Ma4uzlfB
 Supplier#000034424        | 5cnyvtNzSTLbkn6I
 Supplier#000034585        | badmaEwDpdT3gt65M
 Supplier#000034600        | xPYSvd4EbyLPddv,AmE7uc
 Supplier#000034608        | 2b4IThGHy2ZWh2BxxqPw
 Supplier#000034652        | i HJtnEDUhsT3xRCIp2 qznJNkygGJmbw3y,0
 Supplier#000034656        | r00DSZtHpErmMHqX,QjzqCB9L2UOWEFb3Tp5M
 Supplier#000034690        | 3A0EQiuZm Zc,Kdp3zZPl0dClyLd8FS33lj 1Cm
 Supplier#000035004        | rARYqv9s9EIUWZIuOI F2s Tfd
 Supplier#000035136        | Diq7g9 f9a09qm1uuKFzauEpIXIIpFh
 Supplier#000035217        | HxSV6JPIbduLGJ,Kl5AX
 Supplier#000035241        | 0kO6emy5dsGNVDLpneC9FRuIra5y15O8P
 Supplier#000035289        | qkpT0nRW0qN0Y GAwniQhWErF81av4vuE,hdY0Ax
 Supplier#000035310        | 6A9xggEFqMy7PPh0j y4JCQEhFZd0275Ym7M
 Supplier#000035416        | doe4ebkNrS
 Supplier#000035454        | sza AyktfXIxT
 Supplier#000035532        | ci9My3e4Ynow1vAW4q4RAd2s,qJW8rWukX6Vy2Ca
 Supplier#000035597        | LTDeHHsejT2nfS0p9AyF
 Supplier#000035650        | 2ObZ7Zr2crhGYj
 Supplier#000035764        | DjwmhGd0ZH
 Supplier#000035845        | tol4Vxr8b8i1JizNvfO8WevF8sR5LdG8
 Supplier#000035867        | fnJBVNllpftm7O5hynfN92CI
 Supplier#000035930        | iftlXtTnMBWjERKy
 Supplier#000035946        | Lql,AUYyhrpTEQs7Am9eHCC8Vv4
 Supplier#000035987        | Ux5Wgav5EcKhS
 Supplier#000036035        | mRKSOeKARPGJiLGoMr6nrZ,BqskuFSZ
 Supplier#000036059        | ,6wYSBR7WSB hb7A2vOxC4tsnh7ymM1wvo
 Supplier#000036083        | 0IjxTn8cYNYM XyAeUuhPOv68
 Supplier#000036107        | B81SWnCQaIpyN5UM1z
 Supplier#000036153        | fFxo4ReoK42au4RzWpbge2z6zgKqqcWDHzI
 Supplier#000036187        | fI KWrQygaUjSGZ3r8aM5fPErvvyk2n7TI
 Supplier#000036220        | p3OjDlBX3CExPuYxdHODy
 Supplier#000036244        | lgGVcIe9Q4KeLaw2kF,CZCM0,M8SC p
 Supplier#000036258        | OvHKlpOgew3EBu1 izQbW0u6skX2PB
 Supplier#000036360        | b54Pk7ODrPfo3S5SjfoX69Ds1l6
 Supplier#000036369        | 3KOmvSU6Hucm39hT5PdwWOMFbBvTZeBfKAzT9Cpb
 Supplier#000036385        | VpOHwQalKlC
 Supplier#000036390        | JHjCwEz3BNv84L
 Supplier#000036395        | ,90Ju8WXF2LL6A
 Supplier#000036411        | D4EpHbXXL12IrjuOvbg1367W,oV24XgEIoaMV
 Supplier#000036480        | YkSOgnZt6 NgyEu3Rz I2D51s6ogHxvhB0IDU
 Supplier#000036569        | sXU,qSdG94sD0P8zsShif
 Supplier#000036607        | dzYZgb7 l67wjZ85qhOxOlkwv7
 Supplier#000036610        | Ja 3s,DSeHRfGQPIjbLWJ5zEDQ,KYRuxw7iR
 Supplier#000036708        | ,VoGnowBt38,WFi
 Supplier#000036720        | V WAAb5o0c2xPORo1e yX58ulkTdvqf,YQWkLBEp
 Supplier#000036740        | 248kOdfqhF3Kb12GYIL4G
 Supplier#000036797        | JI7WDHrRBYVVwwA0vcAYKL
 Supplier#000036813        | KQWwfbBq2iqPsmTa86Ff
 Supplier#000036946        | 6Kl1gWFZNf49TCktwi8P146PHgW7  uJnt
 Supplier#000037004        | lvXdhQz58AST0
 Supplier#000037109        | StSit1c,z5J
 Supplier#000037114        | O3UnnKNi93On7BYR9Tp jbwE7ZRP0 oqeU
 Supplier#000037261        | ePaHgb jc,L,YATL3JWVSCq
 Supplier#000037349        | ,YqePfjbcS5RCGupj
 Supplier#000037408        | DDIlajN53cHIn ,XXufDxXh9
 Supplier#000037448        | gBfSBc05xQxRMD1SgvWWbj4f33M4NEY
 Supplier#000037458        | mFuwtmIZjXzxOTyjKGyO2dhcpjQ
 Supplier#000037607        | 7pGxH1ica0E1dvP4rClJdj
 Supplier#000037613        | bnby4IfLlG38GLti2b
 Supplier#000037676        | mxUq2MmvSAgDibfBt69upt20D0vO5yEWg
 Supplier#000037716        | rfnR1YWghGmyIR2Z1kLI3oesFC
 Supplier#000037745        | QEj0Sz7bEMAnDBOPo5OAX9RbaaYEVHYAVvvcL1kR
 Supplier#000037849        | ziHm8bOT8,E84XR
 Supplier#000037851        | YwHZE061sfo6dz6M
 Supplier#000037852        | SdPl8lPx3pVBOAIiwGjzPoC55y3xF5KqyewuGpL
 Supplier#000037882        | pq66zEsUYmwWcUoi0sNl4taoLpAlx
 Supplier#000038028        | UwfAw,k3dkffT KtaDHYFYeCib0
 Supplier#000038067        | 67o0Ra JWsaRn19kbdt7UUhK6YJQ6FhD
 Supplier#000038095        | cxQsbdCqF127GNEFL2nV2qSlUhNi9tz3b 
 Supplier#000038188        | 3oScAS4byl6IAa1L1zO3MDuO
 Supplier#000038191        | 1yuPEP3PYj3KhNdPlofeC 61EkbQ wJL
 Supplier#000038195        | Bg1X,KCFJFITAV4dTbOR3bkPWg
 Supplier#000038198        | nElRgiRuJIvb0C9ka6wxk8WMO8z3vWkY
 Supplier#000038225        | h7 YhCvHmZ6PuZU040e7xCoNItyJuaAXlfb
 Supplier#000038442        | 1xXOactZofBmxUCqwMANmLPGtIn0Gv7DfJmiJF
 Supplier#000038460        | k5iyWKVJVCXn,
 Supplier#000038544        | 6ew32h7h2B6castMPHSdJ5hsuUFMbhpWN
 Supplier#000038591        |  zqD367KlFW8I6N9u,SZcb4YxoWijG
 Supplier#000038640        | PQxQwtCS99a0oHZ7XejSr0bTrmDqiXOxof8HAhN
 Supplier#000038712        | 6NMWphPmexWpP911k1xUk5KveDxq
 Supplier#000038818        | osSxUnlXBHXvaJBqe67AojJOFa
 Supplier#000038827        | ACX7a1SW,HE0H0aWsoAVzWg
 Supplier#000038907        | a4YV zBdVQlp3aamGJ1m05Q8wlZL
 Supplier#000039003        | GH5BvrajybQckmsSAMiDAqatqyt8q
 Supplier#000039068        | vEkRTfYpD1UFrTpfdpFNv,v1rKmlTBPp
 Supplier#000039282        | 78j0eI,PuLiv2KKCe RE2OQzT
 Supplier#000039338        | gSseNwJLYLn
 Supplier#000039339        | vxG,P1VzZZenm7vMmD13M
 Supplier#000039351        | ,X2TQlHqfh rGFC1piO
 Supplier#000039365        | sSSG31rWrR0gOhwDGGEySlae
 Supplier#000039420        | jhL6J HbJKz0z19zRygQ08wLbx9h4JlkpO
 Supplier#000039567        | o9lD82cf9nqd
 Supplier#000039579        | WDHf2YrFjDA,hI3ze
 Supplier#000039644        | HoJ0pQVjldncXxnHle6iESvvwmKbF
 Supplier#000039659        | kNF081HZzCv8ozpJNom
 Supplier#000039691        | waLql92ku 1hYukm4ZFdS
 Supplier#000039695        | IqxA7HGEFeCaeDyd8
 Supplier#000039759        | n0KSliZ3pv5BnyJW3ey3VZAqf
 Supplier#000039769        | ,rpGedo2ABN9xj8VObCY9XEeYP
 Supplier#000039803        | 4cxnOeh cAzX 87Gmmut5Ho0d8ErjwSNb0
 Supplier#000039969        | DpRLjDX1u16HlhQm2Hmsimq6apyfMpP4fCi
 Supplier#000039977        | Q5khAaC3OAmYuU24vYL5Fo yXwR61qA,gJo
 Supplier#000039989        | TtI35d ZohjNjmRN7YAsQi5mOm2
 Supplier#000040084        | IljGis,BzE2 sk6AfRozS
 Supplier#000040100        | fatgXbuDp5cv7
 Supplier#000040219        | ubZVJYcOu0 xaoomwLOMjkY6fiA
 Supplier#000040309        | xIXWr8Gj4saTwaK CV,MWZDV7B1wwTvf0Vu0ixli
 Supplier#000040323        | 4 K,3mrAzocqHUDDieY6mhWOSCn7iAYb8dTcLVw,
 Supplier#000040363        | bndOWOYYU4zvG,iI0BRgp5,SLd9wnZAMgVd
 Supplier#000040412        | 8m0ThgLLya5cdMJIhuZWTPT0j
 Supplier#000040482        | nXNWvXR5,fMwqr1cwef6PT E89J1
 Supplier#000040500        | m3nOhl GF6bhfnN
 Supplier#000040558        | qW7Mi3c0py6Gq0k6nCsUe
 Supplier#000040643        |  98XpzW30Ycua8rniVQXzfGtMdf
 Supplier#000040707        | CK,zEKXJTGoMe
 Supplier#000040709        | DAiK8IRiVVH
 Supplier#000040748        | tK6OSSnnKd72SyhFp7ypHlx5e7H2R
 Supplier#000040771        | C1JeF7XCo,Idow
 Supplier#000040808        | 1d5mgzspLmqjkF,agPU
 Supplier#000040981        | E9R1RfmrOuKQDijWIQy3W H8NxAjN9Ud
 Supplier#000041230        | XqPvZv,d,lIfpOcp9EFcWqvriuuloM,RMKIYPte
 Supplier#000041252        | s2O qiV3nQ9SY3Wnir
 Supplier#000041287        | 0YVLWk2E9HuEtSnYNOaB
 Supplier#000041422        | Qxxm9cQTZUGilZM8Vn9DXpwAQd6Wwcjmo
 Supplier#000041495        | GvojPeY 5eQY4HqLs7cIGqeT8PtVhATbFg3xyi
 Supplier#000041594        | cxdfi8Q2Co4SboQFADiymTQwb
 Supplier#000041631        | LwSw1LpQhu57XutXCzWCU8a89SXwuY3
 Supplier#000041676        | TZ9ZCyKrKOhIsuInAN4n4CK,F3tTK9yfiiYSwFPc
