BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'powder%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020273        | lAaBuZAdAThFGkP7WAlzaI2qWGjwX
 Supplier#000020376        | 2K3SsQFLQZDZX,n1AuBrEr7Dl
 Supplier#000020569        | Ty4n6TEwFkeojACsiX3QDwddu3zMmvSAEIlMSj57
 Supplier#000020577        | YBfwelPVyQ3u14AAJTt
 Supplier#000020688        | 1AP1d31zmpfD
 Supplier#000020689        | Z yrW79olYw4ZRT
 Supplier#000020695        | NWuV5kgzh1dLc1DrM3Xi1dB2
 Supplier#000020751        | UR3f2JL,Y0JZgOoCh5LZe
 Supplier#000020870        | 1eNZD5RWQ,
 Supplier#000020906        | tIwvv,n,6cXRMH,F2gp8e
 Supplier#000020927        | U 51 lWpvp
 Supplier#000020939        | VTy X1Yb6xV
 Supplier#000020949        | xcNc,bENhRtLnaVI3Q UXdt
 Supplier#000021074        | t558aakpKfNCTwCf9mQHQqiaImF0GD
 Supplier#000021308        | YZG hWAvqUtr
 Supplier#000021309        | ZmkuEh2pPo,
 Supplier#000021337        | zG8Caw3woGVqP9Kvf3AWx
 Supplier#000021340        | e8sjDWzM,87FeLzlqjpeKnzTm,vFgt8iP831R1
 Supplier#000021345        | 4wXJ2LX5iR1aio9 s2880XmVRnhBtnSrnItSZhAP
 Supplier#000021449        | jeQK41BW1IIE
 Supplier#000021492        | Z9sgk3vXhEWqVyCv6Mr1yRrWy5v
 Supplier#000021687        | qeaDWA1blK3R82xjeDwTeg2z0naK 
 Supplier#000021708        | DHs Z9R8HlHu07VsATe6gyGIJ,LH3uMF
 Supplier#000021709        | myyZZ1VBvpkaayWKYnq7gahbv7En
 Supplier#000021793        | 2HGcaRiR 8dMcJ4kjbr0MBVPwCa
 Supplier#000021869        | UtiV9uMz7F6dh3CbH2rbRgsvFvA8SB1
 Supplier#000021882        | Cb69bl2hR1jpTOhxFSu
 Supplier#000021930        | CwNxWjlfnBHTuWwMCQG QXsePRBCk,eF
 Supplier#000021944        | SPoKpJ5uwG09KYrMhxBMlY,HVD70g,Rn
 Supplier#000021960        | hwrlTE0RE3cjwBxFNbH6JVvcY,XNhtSUEr
 Supplier#000021997        | G9S4ojEbK F49ryDMyG5r4iU
 Supplier#000022090        | qOGb6WR4sBxbN,m0OHi8
 Supplier#000022341        | vRQHhVCQMmNr1UUEn CIZBU,
 Supplier#000022387        | 5kFy44OXlF1O4hFJ
 Supplier#000022438        | fvF,6UzHJTxW2TJ,Oq90py7wE5AnrMaB9da
 Supplier#000022494        | PtF rYSUbUdBkbABAUd0krYd29vbZ
 Supplier#000022581        | 82PT5n8mDaevEbEJB4
 Supplier#000022615        | g7V,uLO2Rw2,wrgD47OEQRe6I
 Supplier#000022640        | 2TCOByxFHZ4Abj3CYI5y7cbEbzjlUE,
 Supplier#000022835        | oAYmJ9qv6gWb6yoHu
 Supplier#000022853        | ea,SgzZgGuZkoSOB9DlkiYGyWyQC5ifinw2
 Supplier#000022955        | 0 HSeVjun40
 Supplier#000023005        | cjVP7MY0Vn
 Supplier#000023066        | WrQZEvNP2P4fOPhJ4
 Supplier#000023125        | SCwug1W19XIWLn
 Supplier#000023137        | CRsZj9u5bQiSI9NhTdGlfu
 Supplier#000023167        | cytc2xZVvmZRQ
 Supplier#000023227        | Q3xklKWNQZhM ixnD4Rkvn1V3CiXXU
 Supplier#000023256        | SwyIUkWw2BXbSkubMsDTBLP
 Supplier#000023344        | UUpcb6TIBB W p1xFjMzU2,yEGofqy
 Supplier#000023477        | 9222,d4ZzJRa
 Supplier#000023485        | LabLjbAL4gp9LMh7
 Supplier#000023575        | dkq6SGfKDPBaVeRQEMc5nxr3uopkLm1piXF7C 
 Supplier#000023694        | l2ApFvH5dzQ5
 Supplier#000023748        | RWfcJoYGHiHc1cl,uEe7WY5LnpZ6Kmi,BgI
 Supplier#000023767        | heJ,n,Xw3vP0J2kdVj1
 Supplier#000023795        | INgmfkwKjvPtbwUnQ1zModzRAHw
 Supplier#000023800        | 32jLKdYWlPI53PH45eno8ciNUQTG64rGmKSdGyHP
 Supplier#000023877        | srXPQd19EypYn,xGNUH9PaDXJqSHo
 Supplier#000023888        | ExbTVvbKqS, JreIRL ji8HprUzMjSCT5XEdp
 Supplier#000023902        | L 68iRnpRdJW018cV0s2JzHNaA
 Supplier#000023942        | 1ImHoZg6ZCvohv tXOdgE174reFZ
 Supplier#000023963        | nR5sCEv542C
 Supplier#000024138        | Hr2uXATPgPbxOKJ1E92cInJM8QQe8VYx
 Supplier#000024168        | CN8pCiIxjVj6VTtju8x
 Supplier#000024266        | 2bj4z WN6ZL
 Supplier#000024539        |  nFRGk2fLvKcAXOCJLcF3nvgYVbrrQnjh0
 Supplier#000024547        | 0wpxOq6yK7syZzjB82XcqatkE10lRVLTP4
 Supplier#000024556        | 1mZI1Rw5fgCvLLEadXe38Yu 8ae4Y CH
 Supplier#000024592        | 9LtXOMNcEb9OzuLEwabEa01QN
 Supplier#000024638        | nB7Mz6DE2TmKv10SO5R84XMKP3 hzK6
 Supplier#000024643        |  njR6HUeouRceMIdgc8pbRM9RxJ812EpGqTse
 Supplier#000024682        | W6aBMqivDrfvp
 Supplier#000024756        | OHJ7DOgOT5 6Xt7Fwri7g1rRTNZyMraNjpL
 Supplier#000024761        | a  oGPjiF1wUcJ7KbcYQ3ftaoO7n3yE ,HwN
 Supplier#000024818        | 6pELzrUU5X9mkCNJR,fOTfV9
 Supplier#000024840        | VIkkWLgzcmck00VIbOinW25,9RxZ5kyeBCIIpK
 Supplier#000024863        | WDYZCHH4I7lzMHdjQ
 Supplier#000024874        | YWULMZNJZxdV9OwCDgKpibnU9GMfQR6YV1pJy
 Supplier#000025095        | rPVJGTProJ,UpOiGN8oUkEL
 Supplier#000025155        | Pr8YzaWZMaWhv3c5KnbDc
 Supplier#000025315        | Hj9LfQ fsHbN
 Supplier#000025323        | j,yJ8TxoBSVCCO0pGsFOXo6hglfW VG8R
 Supplier#000025423        | LPI9icbRwQPBO
 Supplier#000025424        | 7kGcokAF2ENPEXV7Hzbe4Xi9Yi
 Supplier#000025481        | gbz2b7Ftzakzp1CYA7twaN
 Supplier#000025534        | patcga9iZRAeyeuhhxZVLUViT
 Supplier#000025617        | 5CuGgZLBO9CV39ffLgzk
 Supplier#000025631        | vaU7JWFIPqpsv59iQk41 5LVmnp1Fu
 Supplier#000025649        | cGjGwLoKWcvXapsRCg9m30e
 Supplier#000025738        | deVuWFJCbNgWcJ9qSp44Bex wopXhm3oFb2I
 Supplier#000025784        | LAZxXQlEWZ7fzAxTTj8c
 Supplier#000025877        | kDlMhmYbCO03qQSYw7bF63syd9QJOehB1fOTsAH
 Supplier#000025904        | jfN2vG,bnkooVelUJl5, QaejMxP,
 Supplier#000025942        | 6nlKIU,wiE9zEnY6bbwd4IcmXEFbyEV6FAfJ2
 Supplier#000025964        | Abp1z7BJW2HSl9jv feV3YQqNG,KeC6,RtiXv
 Supplier#000026029        | YZHEaKn6 dTc,43R5
 Supplier#000026059        | wkskXFk9psgl
 Supplier#000026124        | ZuFa,5FFq94neTUUea3sHd9P1Xq
 Supplier#000026161        | wEGzOGQsrvpHhNxYnt4q43VY8frRmU
 Supplier#000026292        | ZBa4JHWXY7SHsc
 Supplier#000026411        | hr1ZSUXuD0Kq6o7vTkY9JyUR7SFa1yIgVowAoS
 Supplier#000026425        | DKT,ez9veGqo1mEoAK4mkDXGSQ7XZ
 Supplier#000026439        | lOevPcT8DQKZoO,X 0AgiCyVBdMRnnAUM
 Supplier#000026462        | h tK80WsYCo87RV4cDaorpP,eD
 Supplier#000026473        | fnM37lKaoKpegHO,INo
 Supplier#000026498        | JnYQWdAt7n3
 Supplier#000026522        | DqYRehmnV2K9k
 Supplier#000026596        | zYFT57W6qAqM9gGiTcRuY
 Supplier#000026749        | hAZtMzQGtSQDVykRpPktNHId6C47sWrkb5j0
 Supplier#000026787        | aGoqpDXE5wVFJaIJZ4Bs6mKAjzBhPr6CwV
 Supplier#000026791        | XxHJqO31LsMYaB53nw9GLB1hdbvAXMAxqoteM 
 Supplier#000026852        | 4jwneCpHyZNdUU8skgwrcVAtOBbjewZB8
 Supplier#000026868        | e aCCdzF7u7y,RJ7UlBG7L5,
 Supplier#000027036        | Rq5zd6L8 TqDdRpAQHQGUqCh
 Supplier#000027048        | ysrFPudxdNHxlcX1y1EbU58h26Y0 vPH
 Supplier#000027171        | pN2g2 4Yb3T9QiT1
 Supplier#000027228        | ZOSzgtYJlXb3cvKyoilCPiAe7exIz6HIH6cm
 Supplier#000027293        | tAZFOp9tprRQ9QUYCoGQIGx
 Supplier#000027311        | FVCVF3Yp89YFFnZQQQ6UazaAODYlQ
 Supplier#000027330        | ioHUJBTpQLLwqwoW8biDj
 Supplier#000027346        | N,DiQwd5cNbNrH2XDiPypAUaieF8oHZm4aRBvGZd
 Supplier#000027373        | Iq13asI7Evoe
 Supplier#000027478        | T7KGNPCXzWiXT4tlj
 Supplier#000027515        | ceR1J9956CpCyLIPLliBXN4hq
 Supplier#000027611        | k0Lc2q5wiyBJDCDU9xT0gmFaVv
 Supplier#000027614        | w9244ySag,c0YlK9IW6JN
 Supplier#000027647        | th0kdpGzj0hHjZfyZ9AOXQ1vy1zVs2
 Supplier#000027777        | jFfbFPRGYJsG489vlE4CLc83QOVbu8SMUb
 Supplier#000027794        | 1Lvdo,4Uc0wU
 Supplier#000027824        | U9TuWueIHEyVMorCG0s8NsVROhNpK
 Supplier#000027879        | PzHwleiIlYNh
 Supplier#000028018        | GqKgGn 2kU03oJY2IUHtSx
 Supplier#000028044        | ILdl673KgIQXoO5VactVGR1C7xyVn
 Supplier#000028149        | OFsgPHrDobTjYxM9RGGcdcl7 J
 Supplier#000028169        | 2Q1rYXqdY4s9rfBWv8ysUNOA71z
 Supplier#000028213        | bc,siYWhmVA4n0M
 Supplier#000028241        | t3UFZEJSHMFOTuZck3oxcpCeOP
 Supplier#000028277        | mjpayUQzVnwUrqj2Cnk3K194qxczuQelEHEN
 Supplier#000028418        | rhaW3Vax6AS
 Supplier#000028457        | b 2IVzRBX99KVZarPINgjVtuR30T0W
 Supplier#000028487        | 1qTX3r1R0E0CHFseANDg4r8W7p4UwUXOKFH
 Supplier#000028543        | T hFLnbDIIdsXhE1DfnCMDi89jGd
 Supplier#000028646        | 3xrpKuQ09,eknVn
 Supplier#000028739        | iFvPC4DlBaU4aUp
 Supplier#000028904        | jvAN47YWi0AR
 Supplier#000028943        | 3l1PNuDW8Wkk0 B0slfU9RG6Fh5k 1
 Supplier#000028966        | KYAn4k7QNf,JfqIhXVp7Ys 5DPyH
 Supplier#000029108        | KSjIv6ieYOF9KMixkdl3EE4tR
 Supplier#000029166        | kcmUagGUNp5A
 Supplier#000029316        | svfIjdn7,d
 Supplier#000029372        | cO79BhvivAZNfLW5Kh4WDXvdwaGD0UM
 Supplier#000029391        | 4T3zttoPeyCF0uxQAN0gRuFA
 Supplier#000029405        | 2EG8FovzXdEI0cp4nefx2p74AF
 Supplier#000029406        | 6xa5h6bQczApOvZbY,NhCMlUC
 Supplier#000029508        | Wer9dD,EeBxH2RibJPYIqy6w6UzOko
 Supplier#000029521        | QDxlUlABP3mNi0G21w5qsBIqqZQ7YsAxF
 Supplier#000029592        | tfhKJhALo,Oe8ZZZL
 Supplier#000029597        | 88J8n3pm9O
 Supplier#000029620        | xDrRSpxHiSoqPEepKT28sr
 Supplier#000029659        | TUbL9yJ76djVan2QhfNiflfa7yxf0in9IHY0KN
 Supplier#000029672        | YOQsOsZtSqArPwsL8QDJleaq 
 Supplier#000029724        | obaWVWYJI55m39I4hod 8QAvQ
 Supplier#000029727        | yyaQLCKMyp oaQWpdTU53E2oy4mDtnZtRdB
 Supplier#000029731        | yfYpwCARx0gva6VmjiHDj3jV57T2xgzhpVl,
 Supplier#000029808        | Zbr cZpwvM
 Supplier#000029885        | eX 9Gti,3waX5xSphRu
 Supplier#000030014        | FyN6,uZD2g
 Supplier#000030017        | YNtHyLMH4bG7Wa,dDpGdH6bn0ha7A
 Supplier#000030052        | 41,jo1LJ9DHA2kj9FQOOb5bgNwKVd
 Supplier#000030143        | WouAnKnvfN
 Supplier#000030178        | Sflf7MXOkbOWom6Pn
 Supplier#000030319        | iEqpnGyd j3Kawa5f7z59N618lzlsqLiKv7l7zX
 Supplier#000030336        | simDV3H3QUbWzrsKX6S9AGQ1C1b4
 Supplier#000030366        | jo8hQ f KA51NmJzwRDw07s28UqJzTbslO
 Supplier#000030425        | gBqyJDcLRfCU1GObk
 Supplier#000030501        | KS6o8yAkPNoA9aabjPq
 Supplier#000030536        | VAzYImYRd0zpA
 Supplier#000030627        | GyPY6UhULk2S7iPcm4e3DHs
 Supplier#000030636        | jfDHgfy5WShYuFYARFCvPDvB
 Supplier#000030641        | L1flHVWjtXNMmuQADDKRhRQnnIjVYQRUbrl X1jm
 Supplier#000030714        | uxhNekDFnPl40XN0cLQFBDu1ar Pjak07ir Qv
 Supplier#000030786        | 3OjNRX52IlvQx0AxDzQISc wbygE2liQLwERr
 Supplier#000030972        | o1NAnKN5O2NjaRRpped9Q3H,KaKubZnCMPTjVm
 Supplier#000031064        | JZW oahi3cx
 Supplier#000031088        | jvLoC64FAmpGl9WiDQrhsKzwAJGY99xcyAn
 Supplier#000031102        | YVARU sswK7ggeMFXOdmAwV4
 Supplier#000031136        | btvPhZk LKa1XjWvvjR
 Supplier#000031174        | PEQMxHoR0C nca
 Supplier#000031178        | ezpmxnKHf1ZX4J11Z mGYan6R 1W
 Supplier#000031243        | fpqFwzJlUxAGMTo0JCZADcwLvWmgnV
 Supplier#000031261        | p3HhnH6I7BJnRlMZieUwG
 Supplier#000031396        | MDAull1MIjEjg n2xkRMcSI5LGfSeIIZOdqVdmd
 Supplier#000031453        | HjWmKGAJLIOpBqnx9
 Supplier#000031512        | AZWKxvDIKOLbyTRznWoTJo eqz
 Supplier#000031551        | sTR3L4ts15scinZJ90GkRNPPD4ghk8dof
 Supplier#000031557        | SpQhEC8nvaH8iPMrV 6pnQB7
 Supplier#000031578        | bdYO7sgcetquIPUcMbi1m2ugenUS,65iRKKq
 Supplier#000031583        | rjtjmCZjPfWgtFNjn4GGAh,6We
 Supplier#000031660        | 6zd1IriTcp tFh5
 Supplier#000031826        | PptDK75A1Fc4wL4NMEPs0Rc77j5SYOB dcVXC2
 Supplier#000031915        | s39GwwFymxlS3EBuPOQD
 Supplier#000031922        | 93qzmaoGdHdZhVWf
 Supplier#000031944        | 3ERT8uuhlaTBkwo7GG3gCl22S4vROSE2nEhU
 Supplier#000032008        | WkJ9tuaS  Jgric
 Supplier#000032010        | 8r8BQfU8JLwKGx R04B9,MQC
 Supplier#000032159        | GttGSQNo6R0D
 Supplier#000032196        | VFQClqel,gqITuCghpZvLWYtVCGjOjOLtQ
 Supplier#000032330        | hsrvB20rv7jpz
 Supplier#000032365        | Vz6E2umYUSoclulprzfgYsFw NuoHYskUgif
 Supplier#000032384        | GHdCNLPdZnQjkwj1DxQbBOhhl
 Supplier#000032491        | Kk0T H72tKThLnMPCz7lJ
 Supplier#000032591        | rNEu7wsRK2RpP2 gSGfwC9U7Sgb8MUZ92
 Supplier#000032704        | QPlkBClzKC03,DTVAH4jb6lqR2
 Supplier#000032804        | C RaxeW41E5Co
 Supplier#000032825        | 8mf3vibVNbTTBbBS1vhN4OuGdVPK l0hGbA,
 Supplier#000032830        | L3JDh9jpns5kJP3BMoJaS46Hr2Y Koo
 Supplier#000032840        | ow6rF4ft9OM5ssTnSIkP4x oHdUA
 Supplier#000032868        | lhfrdKRb7HR7iViqp8I7n76TsFtOdfxsK5NiZBJ
 Supplier#000032953        | gzY1qzILaUkP8ZTNxxY56nFKvvBltt2g
 Supplier#000032997        | Q610E8pCy3y4OmS0GFY3yeZgSwIn5a
 Supplier#000033234        | Q5mdWunk Iuxuwsu4BKkz9u
 Supplier#000033246        | 5tqtUEZ9erfNtuyh1Lv
 Supplier#000033273        | 7Zw2UHekw3I8rwr m9RvG21i4HKyfndTn
 Supplier#000033405        | NnMwWh2s5rDNl5MN7x
 Supplier#000033443        | j6tZjhdvbRWjiL20FEomDgjzz1ZMmbCcjsbXEiQ
 Supplier#000033475        | c9 mJ7aDICs2Rc,s5V26S1BzAhsMnBN
 Supplier#000033492        | NgT ScEZNQpUMwufcjfNCn
 Supplier#000033512        | tdm,C76 xHkL,dy6nCx9VTvCqmSlCV
 Supplier#000033536        | 4PJCtCXBRHcWOIT5VUu6LYZTtZZ6vv591zyD3R0
 Supplier#000033556        | KRZc64VleWEB2r
 Supplier#000033557        | YF65DO4SqkGjbQpVNpHr f4FEO
 Supplier#000033620        | Y7r0Kk15joKpqbVIUr2bMGcIHiETthwmv6,G
 Supplier#000033628        | D66je79NCTQVOwnfxsyE
 Supplier#000033728        | epuS9vXJe78U9aJZWQGHaKmxIc5UpiNP,sdub
 Supplier#000033791        | dKHRKPtvu5l7apaxF6KknC5,tX,
 Supplier#000033800        | h9Is26hqj0GTVmEMQS12rk4KUjJc
 Supplier#000033819        | d4KO9s,PcMIOZKvhHVmM
 Supplier#000033835        | 76u,nc6lTsh
 Supplier#000033868        | BnDLj6u8U7z6lvHkEEunLH
 Supplier#000033877        | Fo3fUrHY1w xpLz0WWZVqK0FAOu
 Supplier#000033913        | s,iERTZgVmQfJ1v
 Supplier#000033939        | dQLv6YNxg,nH9rdYwselrrgy4ul
 Supplier#000034004        | hgIR6QC6B8lq1l
 Supplier#000034056        | nSqzIbj,zL2e34
 Supplier#000034075        | q2IYfjnhZkkBW
 Supplier#000034173        | arIV,DrPJix81b58mvmgQEC12Rql
 Supplier#000034215        | yeLTVfTS0eB4f
 Supplier#000034495        | 2u4OFrLCq9ui
 Supplier#000034601        | nU4Hn1MKUSIEJJtPu6tqGs
 Supplier#000034650        | WTVbui5Slc0gaP05GGK12
 Supplier#000034659        | vAb3nAotn4dyv
 Supplier#000034687        | ybxcTJYqtvZP2kC9
 Supplier#000034766        | Xn5kWF0ffnGZMJxPcZ64xIiT2JSHUcdDqR4A
 Supplier#000034824        | Z qEgEPw2HKetU7zA6G1uaHeuI3JKza
 Supplier#000034932        | lwIWpqp1GfpkOWF16KxZBIkmdgJfp
 Supplier#000034936        | umTj3uwgOpWnYOzQ9iVxh
 Supplier#000034977        | jqO2qJAYamWUTOogxK ypP3Wu5aLCCKMz
 Supplier#000035080        | QIeBuuMxy9 d4jauS1S
 Supplier#000035093        | hnByQVrC8hdXfHI4h8e,zH
 Supplier#000035110        | sCszVUuTKNzKSpXY8CYIbBvMeJIvwCvlsD6d
 Supplier#000035151        | bJQJPBOKtTqIjQb
 Supplier#000035189        | 4Ek1slcDjvroVvrAfyspaGA kIN xkWFW4YZA4
 Supplier#000035194        | Csmpe0wMlzdA9VFFd8FchC
 Supplier#000035213        | t9aU8DIRnqTi4xJhcTJI
 Supplier#000035233        | LUVhYozh3It9uRRC82CqMEvx0lYc
 Supplier#000035345        | LbukvdCu2UET8QUlaiLMAOl
 Supplier#000035503        | GrLEuOPMICY7tSBCLi1
 Supplier#000035565        | B ACTJ FWzaKdE9iTmmB37jiULjtoPraIT25W9s
 Supplier#000035618        | wRICa0w1V3qx
 Supplier#000035647        | i48LKmJpm7UrlYbGCb8o7Trzc
 Supplier#000035694        | 8GkS V66mXzuYteJjvWtQbLqMpIMzDRc4jbNc7PW
 Supplier#000035839        | 4HoYxPgqu,k3O2bzcEHb2gsRTgGOPwORxJbRv
 Supplier#000035908        | U99kPuX1LljgGeTEt41mSz
 Supplier#000035945        | pviUkP5LBgaR2vLZop DqeE7JbE5rphQW
 Supplier#000035964        | Vl4tl4rjv4mYA
 Supplier#000035998        | q,Z0SrNXtzDiq6eIsdyQF
 Supplier#000036009        | 1WEUdyp5LvhFLpcdECU0ujOprdwXKkct
 Supplier#000036248        | xyabwQ6IXjDFoEFh,ucqPWRt4gn
 Supplier#000036295        | 4qx6G A2KYjcmgcrCQOo4j
 Supplier#000036297        | 1eteBKOaruMRmOLor5SZjUnNOeg5xMQJAF
 Supplier#000036305        | E1FiwXPjq3hXLcNLPv8RIhjtMBydM5HMQqZAmbw
 Supplier#000036321        | ar3nISTf41qNqD2YbEi4o2ZYW4xv
 Supplier#000036490        | UQp6hxGlHDjSlM
 Supplier#000036605        | V7ZAQISbt64
 Supplier#000036665        | V0 YxrZBXI8Xfv7ExNivAfti,6
 Supplier#000036699        | zyGxfUMWLlNlCyAc789AeEmM,MnwM
 Supplier#000036885        | x1r8MkvDLqvIOopHoHO1W73dJ9K
 Supplier#000036911        | sItvOqV6ObLmisqdajoV6dqf
 Supplier#000036929        | BCvHFaYjza9std, V6JC8iXpY IWAC jSz
 Supplier#000036980        | 6BixdO6eqx1UnJH5eY36T8T1UQr
 Supplier#000037027        | IYh7Hl8wZGrmDCFjtl
 Supplier#000037194        | kfXejmMnITtUuYiii0Y
 Supplier#000037220        | 8VqcZT3kJKs23mGppNSFB5CjwQUFYY89TdeLIyi
 Supplier#000037345        | XHvQ,f0ioUhiUvnZ
 Supplier#000037493        | pbs95wpM6NI2tmgniI TN6L
 Supplier#000037976        | rapqGWaY5wc7X2Xdo3TCsc8,LZFS0i9uMryyd
 Supplier#000038014        | iPt5BwF9pAW2STKBKt,X,tYrZc8dGw37w4Ng8q
 Supplier#000038097        | zzC,QPCCHlBJ4pT ICD0E3FkGhmvLYu
 Supplier#000038141        | ITqmWA uJXREnuha1FlZpyjdEbxE
 Supplier#000038275        | zEzhS8hMDzHh7yC
 Supplier#000038301        | DutFvKkiz7Re1x3x7t
 Supplier#000038414        | yKVxfiBm9k0Ctd 0TGqbQoWSc7qMcOI6Y2vQfFX
 Supplier#000038433        | ,1Ibc6tyul8T
 Supplier#000038439        | kmomHTQakEBm9GKnL9AG8Z
 Supplier#000038447        | Poe3t,SkSUPPUaL
 Supplier#000038448        | t,wgs3cP7Qee5qnYClh2y5I5nOf63rZartaX
 Supplier#000038472        | lfi00xgQQaLp0QZz6DXhSNd78 
 Supplier#000038542        |  1jVGKGZpqeObssilPuIG0Z0TQ
 Supplier#000038685        | eprNuqCVScFLZ1Ly1p8oXQvz3gw9,
 Supplier#000038749        | QkcJxcHLBE5ixX1sse8XQ
 Supplier#000038763        | cP10zxXHssbQ6vQ96QVWPptdm
 Supplier#000038846        | eI8nRtwoKQDaNcJSE3av9C
 Supplier#000038852        | E402CtP,wZEDCnbIStECuoezVOvUlTo
 Supplier#000039055        |  Nw wa8WukQwpU4K1TqYnofKsoP2LUwV5PSJo5Y
 Supplier#000039095        | luf7qMbyLzWRZwuhW7rCESpZ3RPw
 Supplier#000039156        | opZbwnHTJDis8FLwrVe86Z9i49vfT
 Supplier#000039267        | kUwULVgDIficJDnbTpV6ioFxjK3d0Io
 Supplier#000039297        | syhxKh5F4bu397PUy
 Supplier#000039398        | 1XWSKf6bta,redOazmamYYBCT2fnFEpDGWOv
 Supplier#000039410        | OLI6gxWArjGWJ5
 Supplier#000039464        | EvqpVwXFXCS2OMIQgMjL7JUInD
 Supplier#000039503        | mlY7ZhYIWr4JLxvQpf
 Supplier#000039573        | N,i8JPZFP4igj3
 Supplier#000039711        | hPX0LAW0z9yZp9af N4HhR8Wtt x
 Supplier#000039734        | 7ToD,eNPs7e3HEy1iZJMmCHABiefCQn0Ie
 Supplier#000039809        | 6j23cMuwgMDSJ1BOL
 Supplier#000039856        | AZLF6XL,z8yC8Z Zm29UqyraP 1D5vrhMhZD2ky
 Supplier#000040147        | 81JSng6BlEYxL7B
 Supplier#000040155        | OxPvzCtmrU,rSCYeQjfLVbVw4
 Supplier#000040179        | FdlsIyFP6G oaLcwEPRW
 Supplier#000040191        | MNiicuPd5o6t
 Supplier#000040277        | m5JL9QxUlp0mx
 Supplier#000040302        | xMKHbxyLQjeFPtaqh
 Supplier#000040443        | RnIL8APerKzZgho
 Supplier#000040582        | O7loBeFKi,NYQxjfVMysqLNwMQq3MqC4
 Supplier#000040602        | CZvLX8INt 6kAJb75X8R3t
 Supplier#000040674        | o,hJZ1QpRGZHJTrI3yL
 Supplier#000040695        | sXC41ZrJlANXKlH962z3uEoW saK5CZ
 Supplier#000040703        | N z4d,teqCY
 Supplier#000040715        | tvaFUGG9EKm4EI
 Supplier#000040796        | eAqyAg9zNLgBfGFI43d
 Supplier#000040807        | dJUZuUghDoFkCdSAfxhoLDZLwThXguC0S5O
 Supplier#000040876        | gZ1yll1,Org NFLj6d5QchLNEtQJxffKlizX
 Supplier#000040929        | hgTreGVQhWyD2BaS7uYbteuM
 Supplier#000041024        | 5k1dSInYjX vpptEsHQTj4lGs7hqER5N2
 Supplier#000041039        | MB5NQVT6uPpH7zeNOoUD5w5yRlFDiMlf
 Supplier#000041068        | Qj cLAvgjPgiigI0
 Supplier#000041089        | Yo LYiOi t2Nl5BLN2
 Supplier#000041125        | HyW3dkDg93mv8
 Supplier#000041127        | WMDR h5df8Z0wPgHQq3bc97Y
 Supplier#000041249        | KTb ,tVtISo1va5D9uo4MEIlRLGL70U3I1Ripow
 Supplier#000041298        | yk5EKbbiPdtbLgt7y
 Supplier#000041303        | za0ft1BgPeqDGMY,WYT1ZthhneMj2Ug5yld
 Supplier#000041324        | faYF2lG8zuT
 Supplier#000041327        | edzkqX6xEaP5xQsgfV4F
 Supplier#000041479        | D3h8svLbSZhnCLd,6bM
 Supplier#000041512        | TX,ABIu8Y4j2QYhREFN35Aev
 Supplier#000041519        | Xy1KBs3WZ6NQ,5Ra940xduY,n i3
 Supplier#000041579        | QegE28,xAv5850
 Supplier#000041587        | ynlYDtNlR2e
 Supplier#000041674        | fyJPh7KsDIiJkipzE4
 Supplier#000041722        | 8fadAC37WyPS1Vg5oB1SmO
 Supplier#000041788        | UZfPU4uch8ORBxrg0,ymIkpfYMKb3mOmG1upAJ
 Supplier#000041798        | f5PggV07tK7qXs5RDDWOa Y
 Supplier#000041809        | wEI3mtXG8EMPfcD1,
 Supplier#000041992        | nbxTZr,GgHZyrgiE
 Supplier#000042180        | nmM0OonBvf7X2kOgTRflKmFkSRZSZizVm
 Supplier#000042190        | Wjv882Q mIZUxx3JcXeqgOHy92,4zSAh2Nsj3l
 Supplier#000042259        | BRFXAqXzpvZcbJMcdT,k6Nd1joEsa x PDOLXw5
 Supplier#000042301        | 7m2kWnWUOaB fM4EYgLv
 Supplier#000042351        | a3Oc20QYMJHKDz3xc,w3JJGObY6TwMtvEJ
 Supplier#000042609        | 7kbRRwCdldgpXFYGL8qo,q NSg2DV0lR CzAaRY
 Supplier#000042967        | FNWIPtsOLat
 Supplier#000042980        | gqiuaXMEPn9MS74ES76Kkd XL
 Supplier#000042986        | PmTWAeXIcguuvPWqcTQlnE0T
 Supplier#000043040        | xp8kbJUwEj34k
 Supplier#000043067        | b9Eqh98BFGu6x2,1GC2JuGe0NhOReqTCfpOh9
 Supplier#000043069        | tgfHTHwEqEch4bla
 Supplier#000043141        | xMc4DIssRBQUPDz7
 Supplier#000043269        | fsU9TLjzbKtXkA2
 Supplier#000043282        | 2UMrI9mSaqA4kcr
 Supplier#000043311        | 0yIPFg,TwTqOEl5cQRkUDk9bkuV5YVEeWr1l
 Supplier#000043491        | GcSkqWyvGscD8Ex2ELoU
