BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'plum%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020728        | o71omfqRcY6gx Uua9oAGlreC5plIY3DFc
 Supplier#000020729        | 9Fcby0xbEF
 Supplier#000020907        | 3AfhjMn6il
 Supplier#000020914        | lrwkU6qDfTLdsXgJnt
 Supplier#000020915        | o2Anlblh,yUXbwl
 Supplier#000020956        | QgdVm0VXLf3Oxa0TlyMcKTqM v3Bb
 Supplier#000020965        | 7o6AAMsyIMgCIMI4Nr1qyFRBJ
 Supplier#000020998        | YavfijWO2x5WniE
 Supplier#000021091        | 7t5lHWLublOVYWUEqr1OnFL6X
 Supplier#000021094        | osN3XzqUO60DDFB2 vi6QiIuyssD8
 Supplier#000021124        | OjfdHbalK8mtwt511RR78S0zjHVaSfLiR
 Supplier#000021172        | TP0qXMmYejJZxiYb
 Supplier#000021203        | Fr,ufMbPzjpiV
 Supplier#000021286        | SytZqhaF09g
 Supplier#000021346        | dAY2WMJPU6Jgz6W
 Supplier#000021389        | Dc8bvKlDlzzGwk5ET7idXJEkiSLzrI8
 Supplier#000021451        | hE1bEy0Wse5W6cdwN0JBEYchY5hdzL
 Supplier#000021507        | 6btAFrA9giCS05f6W7
 Supplier#000021513        | RbKN2mkd5q
 Supplier#000021649        | FywWZq1IuYoaa1aTQDjRgMrav5qv2IaL
 Supplier#000021667        | wGC,g40fdOd
 Supplier#000021695        | HIHYIxlfEAKjoVLHXA5OlHzL17,bI
 Supplier#000021734        | ZuO7kue6xdqYYEJhj8efjMUA7zYXA
 Supplier#000021817        | JGcINMxHtWgZkoOS1CGU 5pmGi31m5lL0Joeai8r
 Supplier#000021835        | LsivchkTAHzkhDf6g
 Supplier#000021956        | lBYYkeUoWrfZm69dxIV nAE7RLBhUiJF
 Supplier#000021963        | qDgYsYWxqr8566kwqDBc4w5,Pzw
 Supplier#000021966        | LYPiQ,J1jzxCoHpeUIPm
 Supplier#000021981        | HQe5HYcPWhG8P9O
 Supplier#000022015        | PX7,imvM0,55s4 LFTE9MO
 Supplier#000022105        | NJ H5SkSxX6I48xl3t
 Supplier#000022160        | 701vD2Z20EKcIbbiuEaKsB
 Supplier#000022202        | 7xC6rhB OBG6XfMYCWLgZvQUxKhr
 Supplier#000022323        | yBYtc01gsgs5QMFfd G36vbMAzCf,lR
 Supplier#000022353        | WnJT3l88qAX80dLa FvBN9Xy5gJ
 Supplier#000022356        | BxEtIQoN35o
 Supplier#000022359        | eWZg EwLXCmV8C4AIfl2Kd6hpTuYRoQ
 Supplier#000022461        | qF56,Hc1Uny EEZFmRzGn2QmjsaY1gmpX 
 Supplier#000022482        | OUw2rYLBeM 1,ANsUN9lag8l,KLaF5F
 Supplier#000022499        | guRBe7jZFXscceUa,l Y7mX9jhHg6ow
 Supplier#000022528        | SfL 0pNiVOsFJrhy,8W8K8yRyzKwZui9z
 Supplier#000022558        | wYZukW15DkZjV0EDfhhJ0I
 Supplier#000022585        | pBix9u,tr58
 Supplier#000022586        | I2vIIVhZN3Qqe1,jiCMqVGN3r 0CO0jH29M
 Supplier#000022609        | 5QjBX5InxL0pXn
 Supplier#000022782        | X03x159Cud6lY
 Supplier#000022784        | LKi7 KERbS z9Y94k
 Supplier#000022897        | mG0vfASNFo 1
 Supplier#000022972        | DR75MMzphT19,exczlCBfLac 
 Supplier#000023093        | 6P sUe6H7,
 Supplier#000023155        | PS2n9B8dO2CQ9ZkcUp9e3oSJ7658g sJJ
 Supplier#000023269        | 8qkm1mFm9c2d8uHSsjXrfyXnUz3
 Supplier#000023284        | KDXTkUNEWR94OsG2F1Bn2t1Y2GS
 Supplier#000023328        | jSaOdBSYETO9gRkgkUbOaoNTTxrAQ8E
 Supplier#000023438        | K92EmO09PMGLIFO
 Supplier#000023465        | nQRRA5NOUD
 Supplier#000023475        |  1yXz5o5bIryQLUGjyW
 Supplier#000023501        | KJJuMznL1YfyS4of,Y
 Supplier#000023617        | VWAfZsQkOLUHs R6me
 Supplier#000023666        | zxxMveHKq6qq3ypDf8JYq9YRst,IOz
 Supplier#000023669        | 63BjssjQHtpk0yD61F1V7,
 Supplier#000023812        | tH3p8iZapHL0Eg
 Supplier#000023828        | ykkjYcCrYroReux0qDdaF72J1QBBJvOyrs7L7
 Supplier#000023868        | rQHczoa0is3oxDWAKKkelPO5F
 Supplier#000023946        | kQuVQw22SgO0tTz6kUaZCH9hvkKu
 Supplier#000024176        | RnodZfytWGZC
 Supplier#000024238        | jPazqLsFI9ThyBRSQ3P
 Supplier#000024273        | sJEy1DStWNhbTwunlj0c
 Supplier#000024299        | 5PSC15dbNd2QlsOa3nDni XXC
 Supplier#000024320        | xi JYagTWfccnMQ2b,0RsyCd
 Supplier#000024424        | IeZ58rl3podkIVqzihiKK,qVBbsm7TyX
 Supplier#000024507        | aAeSM68,luCqAPvLQI
 Supplier#000024744        | X5Xz1bcSU4awpc
 Supplier#000024844        | VPOaPNf8L2xi 5I1JSXgN h
 Supplier#000024851        | u78rfDOvLs55IL3uDeeGnLy AwJ6
 Supplier#000024909        | f7OkKXhLVZ3uPsS,g
 Supplier#000024922        | bX,6r2xh1be QuWhfV4vQQYp2DKZ
 Supplier#000024952        | yBcpOSgqXtFl0lzuaPbx4dDK
 Supplier#000024982        |  YJWQ,wBEpJMu1XArgUDR
 Supplier#000025004        | 4FyHb9li1uuAFPzvKkrr CZz mz4h x
 Supplier#000025045        | bradkSb HchK ibeIRIV
 Supplier#000025071        | ejuUR G64KUknRuK0
 Supplier#000025173        | LGk51T5EVsRE2YGN
 Supplier#000025241        | 5b4g0Y7QSVF
 Supplier#000025251        | q SGWHrSdY7V
 Supplier#000025417        | 49rM766Ce4K
 Supplier#000025527        | t8K rYHjlcT
 Supplier#000025603        | XCZ0b dBYIE0MYaTu
 Supplier#000025642        | I5U7bEX4x50We
 Supplier#000025659        | hZHeoMgi4YRILnLRvmVKVX3F4CE
 Supplier#000025772        | 8wnKH4FN4bSj2jn1YG38Ruyb0,Ofcmk
 Supplier#000025778        | nHZ8dowK7M
 Supplier#000025779        | 0CFnrzy RzBrGQf3NnwpSym54BuqzpiZmZyrIX2
 Supplier#000025785        | 3EcVilRIdMbzj39GEQ23augnuNbsBIKhpO
 Supplier#000025797        | lpyzXsfCtoFI3H8PW63FF
 Supplier#000025824        | P,7 5PT4LhwYvjDUIeJo
 Supplier#000025832        | LohhJAYSHUlK9sSXuE12rvUPZLADAQB
 Supplier#000025943        | 4BrnNu8DfCwb7PTtJq9YQWs9PH,wducOMjK5N
 Supplier#000026003        | pXpIi1EZSh,B3z3oJL8GyNvO9fcbxNcoS1BKZIQ
 Supplier#000026050        | C1CkFjXmkatONkDOg
 Supplier#000026086        | QRCrvciH,euAo6T
 Supplier#000026265        | t5nj3R2ljh7jsWFK r4w9MaAGj5HJIOnwV,Ce7
 Supplier#000026274        | soBeZ8qp1HU1rSyZzcr8MXS,t7yQYL8VdQZc5
 Supplier#000026441        | ZXM0mm ZYBLmSUtkhRS6HyTcPkQqkz3pzi
 Supplier#000026456        | Y2qxxmvVZbHvWMRV8ZZMjniLfjowBhp6b1naWU9Q
 Supplier#000026507        | YFKNZqOR40pFMjW
 Supplier#000026528        | cVxrceTOAh12IqwQjGC4b6wufafOZ
 Supplier#000026548        | Ai5rKzghaMAQdV,
 Supplier#000026587        | uEDMyl9xEo4pn
 Supplier#000026614        | 1HWcjIuyeEIcH0Eh
 Supplier#000026639        | 1 LK,622VmnxN
 Supplier#000026744        | KYmK2Z3HSyJf3ke6jjwO2OVGC2tHtZ5QW4DG,HWC
 Supplier#000026792        | rhABVpZ16F0C Ll3nVt6w
 Supplier#000026796        | CgTf38Qf,ZP58m
 Supplier#000026835        | Cee1Rjfu,V0U0uN
 Supplier#000026844        | MUxGjEk5kcEIG1J7
 Supplier#000026879        | yQdw3CSyh15ySrBCqlkwuOW3X
 Supplier#000027017        | ,edLG lnz0ur
 Supplier#000027128        | D,o4xDuE,7b A
 Supplier#000027140        | sWnjZiKSLh71wYTQ63zuG3Q46oql9u
 Supplier#000027236        | MkSAwrfIzS9FHY1eyHqMkEbApoPclO
 Supplier#000027243        | BEk5gzkOMAyYns
 Supplier#000027259        | J3Gil7aqEqECjkLxscH Ny
 Supplier#000027425        | 0D6tVDcNRLkYgT2
 Supplier#000027457        | 3sqBv4iTDwOkckfdUCL,81tXUt
 Supplier#000027471        | VTMuPJKm,ZFjbJKdpmr7SLNlvxTW5k28
 Supplier#000027472        | Tj60XDbbUYLInCML
 Supplier#000027505        | u,GR63FBq3yYEt,DFtR42Q
 Supplier#000027601        | ukG,RxX99crgKiTmf,
 Supplier#000027623        | ,DyZHohTVrkDnf3fsn6UHlQQRJ,faOIJAJ8KR
 Supplier#000027639        | uu25zFpcd0ruxO8WfTribJpgn8SFikVTJQN3
 Supplier#000027646        | Fc8LmZkNTT
 Supplier#000027648        | lnh71Na3xsG737Gn2j
 Supplier#000027761        | kqjm5 Zu3 kzXWefMpqw2mdAQRhkjZs
 Supplier#000027851        | OlQUhxAIBFWdkdsePgTH
 Supplier#000027967        | NZ gyaXvvKW0HXTwSAa9I0euXUuoMzxdlkYCfg
 Supplier#000028142        | 2qFm7IbmqgOPpSR3CQuf,ttgGRwHFK6wyfQBMpI
 Supplier#000028162        | bPq4mHuUtyWPBxp2zir8VHEzRGsds
 Supplier#000028172        |  OXu0DL6N,Xnbd,
 Supplier#000028224        | U7d bbuhNgzR6a2avqdHc
 Supplier#000028237        | sZNp0iABpRi68zYEoCzjPrR
 Supplier#000028262        | MWWm4w6alzH2Lf9v0g
 Supplier#000028311        | xez8,mVTquevunCIvl76nDPt
 Supplier#000028336        | IDyol0FIKvywIZFjiSwV2Izm
 Supplier#000028484        | AfmpFfhkwBy2SFL
 Supplier#000028569        | TFXMV8atOiSqaJ6I
 Supplier#000028644        | 8dc1fpb9H1qicuKE4OHxxE4o
 Supplier#000028670        | loVLjLk7OhbCm86G,4FWjHH5CvZzr9EbF4As
 Supplier#000028729        | xA O4o0Pc3BuaIpjW qzEXcnonu59QLjCX tC
 Supplier#000028733        | rf,vo7CCoTFffa9NFkEv6JINssxy4a8
 Supplier#000028741        | 5UJBs84c ,,ffsTUpJD,H3fNvKlgg1C
 Supplier#000028774        | M5W0PiJBtu
 Supplier#000028795        | ljCWrwy1e4S69RZRfBhXhBaj
 Supplier#000028797        | Y6FpCJa713DQb
 Supplier#000028838        | sQp4wg7ts e2q
 Supplier#000028856        | Bbv8ezZpPmR4ShsDSnmmXjfmdm6UebafKPOPJ
 Supplier#000028920        | 8yQT3g gN2
 Supplier#000029088        | uxutyod VFoJOVUSglA2eqVNpS0T89FSAI
 Supplier#000029106        | HYok7yUICWs3t6WJwKSrC2Rtb0 Aqa
 Supplier#000029111        | d3A1VGZGDP
 Supplier#000029167        | HiI8n,c5JKHfioJG7lvGQ,ezLjkpSPKNwp,
 Supplier#000029196        | Lqdg2APEOJZUGGZ664n2UfoPRVJPbQSC
 Supplier#000029293        | c2bDIDSFEgf8PTJ3Tt1aOEAc7fo,OVw0Q8GIDl
 Supplier#000029394        | dd1Uw7hMGt W0nhgboQNLWMvvhPZMiB,d
 Supplier#000029435        | PDmozGMPwgNMu3sKSx7mrZK
 Supplier#000029456        | 1tU5u3HMNuI3A
 Supplier#000029468        | MBiy1Jd04kBdfkCe0T
 Supplier#000029539        | aUdxhKhr7FLwdc4zyhLylp6eOA, MWU4PEoJ0
 Supplier#000029549        | AlZaEJTjT0zRhJ3ny7iJG
 Supplier#000029555        | egunWK,N9hfHWJzRpqYUxCTwJfCgPYG
 Supplier#000029634        | Ou6QPS8,T VGJcMHF9
 Supplier#000029729        | TZBiXxs9WVIjvI2HgITSTZRQcTSQUjnQwNV2t
 Supplier#000029881        | Yu5C1Tx,g,lPmr7s,35xlf5rTY0V
 Supplier#000029906        | LwpmoVbB5y,J,JGxQ8z23KrApJFsmQUXj2qzbo
 Supplier#000029931        | NDqzvCs8Dd
 Supplier#000029935        | CwJiXbqQOp3IDe
 Supplier#000030012        | UbbofHZrxlnVCV,RIe7X
 Supplier#000030018        | Xfb62hj2Pzfoe8RBO
 Supplier#000030038        | 6SiZ2a8ZaQA
 Supplier#000030060        | IxoMmzoSv2Rdb9Z7swwr6 NBQme DtCEK08Bak
 Supplier#000030156        | g7dER CFNZapUlGJBXi3wYpE 5zywQywEgPmAr40
 Supplier#000030216        | W5RIT1VcofSTlA
 Supplier#000030376        | dGnhyXAhw,gG,GPgsPudP2z
 Supplier#000030539        | Cet60otzAvQ3P2,2enQW
 Supplier#000030569        | VJtmrSN5qDPlHCr40jIklZMo39YyGwf6ADbJx6B
 Supplier#000030603        | 9,u3of,jZVyJ0O17zU3WQQLYX5
 Supplier#000030619        | t6fQuDABgJ,6y5aNrm0O
 Supplier#000030689        | 4odSHTnCpmNtINwtQB1A2osY8j4EB,M
 Supplier#000030770        | rkAlY0UlWJG8EMxdmzEOijp1AD
 Supplier#000030787        | ,tmFMGFpNDBikNbKarJamfuw
 Supplier#000030790        | ,YZuMka5F,c6lM3LY9rfB Ql rZrC
 Supplier#000030807        | 7Ig2STRQLNZgtfTTUiezNyp6,DRXt
 Supplier#000030853        | dNZ72GMITYTefYTo29Gp0udig7L,eu0
 Supplier#000030906        | ideQUlA1B7NRIEi9 999E3JJ1
 Supplier#000031115        | Hryj09YiSaupPi,Rjc
 Supplier#000031191        | zr9V80gt2ulFjfnbtfPPMsQ63XajZSOZqs9ajvM
 Supplier#000031425        | 1xME diiam6ZD
 Supplier#000031482        | QHFMPZSv4vfSxem9GHu1e8
 Supplier#000031632        | jJcm738eCmWRxJlfEsYIQUdIzgjcuSh
 Supplier#000031663        | O3H,c9qlbEn,0zvsJYo r2IUncJl
 Supplier#000031692        | 4cLmcv4J8G6ZqVZ8
 Supplier#000031740        | R2KgLkfhNVw2cdCl
 Supplier#000031918        | tmNE1umyA46zRvt
 Supplier#000031971        | vBO8t4cXBO1l38SqC3yztywz4rLOQ8
 Supplier#000031981        | MRbqnBFpvt4nYcxYoL5i,sCBAgJG20
 Supplier#000032005        | gt8x8DvQOP8C1AoIh6azY1gRLNnJGRnT
 Supplier#000032044        | B,i4MyQUnvvIllZbxpTljUkQdF5h
 Supplier#000032090        | VTQkUnRLjgTHf1Rn
 Supplier#000032198        | aNGoPh80iZR VvEsKufXnqWh5zl59CmCso2H0s
 Supplier#000032241        | 8IcLA2qtokKEtizLVUD5eoK1UWNZ0
 Supplier#000032269        | QLtBY5B,h0lDBjQ 9B5KXBmABryakrdlkrcPr
 Supplier#000032362        | 7ovPVEbPrJYns a BknDa4
 Supplier#000032449        |  To3q6DHWKpri4B2dm3LwCSWZl2B
 Supplier#000032469        | SW4inHh0ecicxFMhFtNkq
 Supplier#000032494        | YV726gN8Jn8
 Supplier#000032514        | BxT8zY6YOMMsFP2naBSjb0C
 Supplier#000032533        | 1VNCBgAuEsW05ugt ORamb
 Supplier#000032643        | g5rJL7aY9KJhErvW0EPk5FIZb2p182,pg
 Supplier#000032758        | FOBETe85eRbYJ GwB,BWchl8Yswk9nY1fDgHl63R
 Supplier#000032983        | judMUO2f9FgNBdvc1j4JeequFoibTnka5sxw
 Supplier#000033001        | ygTPiKLUxXy,
 Supplier#000033052        | im4Py6lRxnD7s2VadmBmS lhLY30UoEPa,w4
 Supplier#000033078        | q8xveZVyQR,sGACkN7RnPfHR5qEFt
 Supplier#000033107        | DWXvRUMdV0jJBTSXJ71NAJPl4aXM9,4x
 Supplier#000033180        | qpDW8 6 IzVtRzi8dBP4
 Supplier#000033272        | w,a2oxqDkyWf81oXXbt
 Supplier#000033399        | DY4WzumgkK4
 Supplier#000033432        | mWiU0Ycsp6II9Y2U3Y19FU
 Supplier#000033658        | V9F4KkTcqL
 Supplier#000033675        | u2 ldmH2GpNR9gRbIeccrUREvOrufE6Xi1vI4
 Supplier#000033689        | eswT50BefVTVq1QC
 Supplier#000033725        | ilXGOJgTLofcG6c
 Supplier#000033784        | 4SIecfhlIHhfuHPTuTTaSjLTvEeJmM
 Supplier#000033852        | x kC,1i,aK6y
 Supplier#000033884        | tUiUpdtFhlZAn hytNKA iBHDQThWn6kxmgC
 Supplier#000033887        | od6lNBYxh2e4NI9b9
 Supplier#000033955        | VyDZ6nT 9FcObPTA5K6gjlwSo0tQbo1mf2c0R
 Supplier#000033969        | AjS8v9mQOgoM5Zrq8BteeZC8Zq72U
 Supplier#000033972        | rw9WEbAwYGj,ZRAFttnahfjVmMxaiDVmBa
 Supplier#000033987        | oHFS5orEHtYMgOS3RGWR
 Supplier#000034083        | 7nvm5YRG5lRMD08KAQkvCm75pWb
 Supplier#000034104        | w,6ym8kaqnCIEanH
 Supplier#000034128        | vvuFfKysIrU
 Supplier#000034230        | oxttMO7COKS0LBqOuLaRWeC13 CWAs0jfb
 Supplier#000034252        | 38l1e,xLi,
 Supplier#000034342        | s3H9SCoTfhS95
 Supplier#000034376        | Ib8wPRZT4xbkX
 Supplier#000034417        | i91ibxBDFDXLnckH2OPXkF68dxZddbOvqhX
 Supplier#000034551        | bqTe0ATs,3s1cVbdQbGtdvYKSIV
 Supplier#000034558        | Xzpg3ExDD7myoF,JZyhji63U 4Bzs1Ows7NCk
 Supplier#000034578        | CE93Gvibr8ToxMoF9aSPtqGa1uM
 Supplier#000034640        | 7apYyHTHpDqVpqQQDRaEa4pix6vhP BAUr
 Supplier#000034836        | LStDZtrrXPH247ES1tRYPah1
 Supplier#000035146        |  ih3dr3wMlxdvoVB9mHPF,JHER0eEy
 Supplier#000035178        | 4h1xIxbCjVsW0mP
 Supplier#000035184        | 0VTxxwn6CaGz1Ux9LW76th
 Supplier#000035218        | wHxuVTTFyB
 Supplier#000035355        | ,zLXxLSTPq
 Supplier#000035384        | qpQMXXLwY2mvhCC5lWxVy5q
 Supplier#000035391        | 83zx4SK7W5otCKDCmgzL5XwrVl
 Supplier#000035440        | 0GV7NfIK0YJPdLeIObZn
 Supplier#000035481        | YfL1trkHASdIBpb15C3M
 Supplier#000035626        | ,lD01SexycXz35YAriFVj36eSht
 Supplier#000035642        | zZM8rqatXuKFkem
 Supplier#000035674        | B5hrc3hg ck1GG4wMzJDtnpPqpPsMQhX17dFDQ
 Supplier#000035695        | ccdAPB8UFm4rX1qzEAyPxb,cCgkD
 Supplier#000035813        | yK09bit0yGGP6BK BM90FM117pkjUu1Fc0qFuH
 Supplier#000035907        | OcRM fIpguWTPeAKjdzoJaTW5CW2rKtpMu
 Supplier#000035943        | BjJfng9o9yd8yzcp
 Supplier#000035978        | gyQ0r 8NFTVmBj
 Supplier#000036056        | j6KAv6AtOJ5 QscjOjRDNf1aeeIldE
 Supplier#000036068        | iN6x4XqXXh6 4vrL
 Supplier#000036086        | wJ2ekoTYIOsdvlHr8,RZP VXpE5oVb
 Supplier#000036116        | JUPWVmhv1QBe1WpK
 Supplier#000036222        | Zq8Btd9xI8w3RqETmeE
 Supplier#000036269        |  cEB2G0ucNU,1tD8uJSvZ4DczpSIL
 Supplier#000036603        | kjMpyuH5ytAOv5zWVuzTHc3dJ0fR2AIhsLeqrGh
 Supplier#000036609        | 1DFIWQlNkltRZK5SZ9y
 Supplier#000036860        | 2uf7i51mKGvuPZt7pL
 Supplier#000036876        | ybzL8psCB5
 Supplier#000036881        | e,rMTqzPHZTVWsH2wxWyiJvqYnLL
 Supplier#000036890        | R7HvveOZWV
 Supplier#000036891        | npAdJy2BnMqdw6GGTtPTbibk
 Supplier#000036989        | u1LbMBbfL4kGEynUVE
 Supplier#000037038        | ytufKmEs89RvGq9WIQ
 Supplier#000037082        | WsbBJYyl9H9lbU7oWq
 Supplier#000037088        | aOAWADhs346x
 Supplier#000037136        | aAcZa0QIpjxSSh6p1gB,78rUlUfI
 Supplier#000037281        | wqhnpXR2uJjvB0klszWEyxzom3fSoazGc
 Supplier#000037296        | lLbStMk,K6qq u pEhHnfe9eH sTnRcu
 Supplier#000037321        | CEpaXBQWlf
 Supplier#000037332        | mt5A26WoXoyk5Qquwh8F7RyIycHJpBw
 Supplier#000037480        | 3aiOE,D9Aq
 Supplier#000037637        | vLHHuhlItHiWFGIpeQlCFklcm
 Supplier#000037698        | UiLnaq5Ib NQAHYtlc59IZhFNLXBnY
 Supplier#000037842        | yhLXJLkbEk0INs96G57Dm0QytJaHdA5,M9
 Supplier#000037879        | XwjXh5eIDOpB9W6RRXlnd8zw5DiWDB3flF59Aw
 Supplier#000037881        | Vdj0bkaARWH1SoV0Wpqm
 Supplier#000037894        | jLsJKUDc1fgH4u3AxZxeLiwF
 Supplier#000037958        | BdeN7y,fNlPvM5,ybn95GhhBtDHR2Iwl0F
 Supplier#000037973        | yWJWwHqgxBfxduCQShLJDopA8
 Supplier#000038025        | CCHdHcal01MgyPYpKw
 Supplier#000038042        | GrGJ06PGfyDmXV4TAl,ivQ9,
 Supplier#000038114        | uUuWd e4K,6ca,w2XHcFw
 Supplier#000038237        | GvyAJcJD546
 Supplier#000038420        | 881qoFrWtoc
 Supplier#000038438        | aOwJhbDoCd2RpPxk9WJ8wJ6Jq
 Supplier#000038451        | giXv4HIqgwpUgnSe,cmZRJGHTDkoguaffzve5
 Supplier#000038485        | 7X7ZZagVmHO9DrPno d300Qc
 Supplier#000038565        | mDpPFYYLRB
 Supplier#000038596        | DjH1hI9iqjYHLkr
 Supplier#000038609        | pKeP6WoYaZV
 Supplier#000038637        | 2wxYmJlvDRQf0Z2NBTNDT fKazYozXhGaLM
 Supplier#000038657        | m4qImIoEoJ,EjsaxMPIf4JQYalHfBQu
 Supplier#000038666        | IHoPa1I,13y 401urjLUumiZW2
 Supplier#000038696        | QJTwpmhgibhXTJB
 Supplier#000038725        | TQYnmKKdMK3WKgAGmTohAm8Ssu6wNhbe,
 Supplier#000038843        | lUN5Dt5FT9mgVOYWXp7buYbL5v
 Supplier#000038882        | 9RjHSt JflFwzelRtjfxOg11VPPxNxq2MgsyLIYR
 Supplier#000038901        | ivVpED1HekiirbtfFqFzIb6,
 Supplier#000038975        | SDm82B42Mv
 Supplier#000038993        | spoxBwgYd8MdPh9jb7CA9M d2JOyNVmF
 Supplier#000039040        | baoZrw1kVp4Eiwwxlq,,6d8tAdHAl4yfUs1
 Supplier#000039093        | 7CqezXwhJu0AtU9ILr6hdph Lh5Mj5YVrZ9m
 Supplier#000039171        | jwK uIl7S20viDnTy7eln8
 Supplier#000039202        | MjMfB2PXtSr 1dqCt0ni9
 Supplier#000039261        | D98 f14moo
 Supplier#000039371        | TJCpe4b3hFSqdozwz5HFvUFBv8Rqb
 Supplier#000039393        | x6f PFHSUnmSJhuWE4F277rHRTDA3c vfh2jDCW
 Supplier#000039524        | D0cPjKIRYImExGefGJg8vVn
 Supplier#000039564        | nGy51Ew lmxpRBVLq nLTfFsYUQ
 Supplier#000039594        | kHZh2 U B,8s8 GYeh tyJHEvnwJw,JOM
 Supplier#000039733        | LuHJQcVZyUNkwRhwPIy01VMJsYgSO0y13RONJ6kR
 Supplier#000039801        | 4ZfNoHTK,OUedTE3FZqCq7jXt,RX,56w77t5
 Supplier#000039834        | JwNF7apFRQiXORAmAq2toE1jAR
 Supplier#000039990        | mBRjWOhfCq5o7
 Supplier#000040083        | zbsjr39rdeHcziCP0mpT68Kz7SGPHU
 Supplier#000040097        | VCg02SIrdiiA E5YuR5D8PUB
 Supplier#000040139        | LmT7TO3swt1XADMR9M2r
 Supplier#000040207        | okEM,bFAp6yTzLE6Whvf91PrvoskU
 Supplier#000040233        | Y2loIGSSZfIqW18jEtqNqt5v3IqGioFaJ7hrWJH
 Supplier#000040249        | lbK1UcB5cSg7Kh753lG2gop 0kcG4mb2I
 Supplier#000040397        | f6AQ9Jq4xlTe3fvVgR
 Supplier#000040527        | VpipjRNfLlXDI3MC2n66,oHcLG itlW
 Supplier#000040583        | jU2joQnhtMaZ5YYVK5GRVhANI,L0
 Supplier#000040599        | xqapDHvTYCdC6,GTtwx81D1lnT7Lti
 Supplier#000041102        | KrZYrJ9 mLXJOKQfRDVtWjSXhc9dx65Qz2VQC7
 Supplier#000041130        | BtEiEhPn6wWqtoEga6mmjq
 Supplier#000041155        | 7dGZSPo,3HOmcWbXXNEAxVv335OYMbW
 Supplier#000041175        | CL4n0VbQyG5,6Y757tQ0aIEKlq
 Supplier#000041202        | kbxH5hRtXIl5l2y2dCJh,
 Supplier#000041211        | Bq6Dan0JHDV tAS6F6VeEAkFXRCB4ebHAVqDL
 Supplier#000041379        | fpusBqVMM,p1xFEruO5svSRgTJ
 Supplier#000041414        | gHoriYX8MlywYAr2RDW
 Supplier#000041420        | h1wIT75FOP0nxKEmju
 Supplier#000041500        | bvX1wPXqOuBSmFhOUtra
 Supplier#000041606        | 6bb,U15cfYY3UHvC2VX5Go1JYy,QI0
 Supplier#000041609        | 1UyDwYMCySQT
 Supplier#000041673        | R0L55LDE3ETy9GYnrAnedfNAjx0OGCW 9wufY
 Supplier#000041740        | dMreRTTlu8e896on,97QH
 Supplier#000041743        | o9RnSDDlcnFcu5EBVcYrV3HaAjYPTppV
 Supplier#000041745        | SVGnOk GehXs9jByob
 Supplier#000041748        | TgIufBZD093U997Taw4QIx7sM izXe04sn,q
 Supplier#000041789        | U2p3vR,2BOax9tcmvwJVB,6mb9D 6rv4BXq
 Supplier#000041819        | 1ragY,tXwvt5zC4z5EJIz1ICODMJw,oZErHvD
 Supplier#000041860        | cntm BnOT5X4SU7vQKJG1O3k1I7
 Supplier#000041861        | wMOCCcl9d7Odpd
 Supplier#000041898        | AyAe1Mxp tf4MG10Xayc7SeBxUgE8,Z
 Supplier#000041989        | 4juZyV3v64aRR63b,5IYIpe,cucXuK6QGhBU53dJ
 Supplier#000042126        | ,GLNyvMIf0OYpYu0lLIfEcnJTM
 Supplier#000042174        | fK8IW20Fha0vHHyUX,l7wDd
 Supplier#000042221        | TobzE5HL3lFU3CeZrm
 Supplier#000042235        | lvvRD0hp7Z9j,W7uIUGqKki0,jY0c yfwffp2bs
 Supplier#000042254        | Nf1,E0zkw BsNOzl5N4Q5P
 Supplier#000042370        | ihWAs22PKGoJZ8pCd1g5X0pJM,G2GdR2
 Supplier#000042446        | ko9ZwyHehwDjfFc34EpDr,
 Supplier#000042467        | cYjq quBJU,LVUXLBjSd6txYRPXssmsB
 Supplier#000042468        | DAO5UVprJz2hIuQEej1jIkDwVb
 Supplier#000042627        | rgN2X2nPr,4dcjyxoUEtmThsAWyyrAtY,czjcwLF
 Supplier#000042664        | U3aKJla3WxOfaWpF8S,Zzb2DPHUzkYlc2wy
 Supplier#000042697        | 7eY7fHD0uN4vXTBDsZjP6Mc
 Supplier#000042724        | R4Qoi2w7qRgmFC4
 Supplier#000042734        | kYs p3YALOr20,toSTybIgi3S47wL,
 Supplier#000042764        | QJBhJETgihRO6gj7enHFgxS5DI,WRslVk5vhtw
 Supplier#000042876        | 1pa2XbaIRrz49dWwU89T5KM,CPo1utz
 Supplier#000042956        | GAYcKLsK1QsC jsRwKPncKmErsFZ
 Supplier#000043102        | CvTpPGvN2UX6rqbHaU48NNx0Y2vsFl
 Supplier#000043125        | uAXcNG9hVAH52JDLNwBg1VIIM0XrNsM
 Supplier#000043199        | 8VjNgJB1acocrGsSBbNfCi863x,aGZ6IGjWK
